Rules:
r1: IF pnodes = {[4.00,8.00]} THEN survival_status = {NaN}(p=143.0, n=0.0, P=686.0, N=0.0, weight=0.9999999999999994)
r2: IF tgrade = {II} AND horTh = {no} AND progrec = {[0.00,3.00)} AND age = {[56.00,63.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=686.0, N=0.0, weight=0.9999940707608966)
r3: IF progrec = {[0.00,3.00)} THEN survival_status = {NaN}(p=129.0, n=0.0, P=686.0, N=0.0, weight=0.9999999393390677)
r4: IF pnodes = {[1.00,2.00)} THEN survival_status = {NaN}(p=189.0, n=0.0, P=686.0, N=0.0, weight=0.9999970923722287)
r5: IF menostat = {Pre} AND horTh = {no} AND age = {[21.00,45.00)} THEN survival_status = {NaN}(p=104.0, n=0.0, P=686.0, N=0.0, weight=0.9995425418415521)
r6: IF estrec = {[0.00,4.00)} THEN survival_status = {NaN}(p=128.0, n=0.0, P=686.0, N=0.0, weight=0.9999892622736729)
r7: IF horTh = {yes} AND progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=54.0, n=0.0, P=686.0, N=0.0, weight=0.9999744713334432)
r8: IF tsize = {[3.00,20.00)} THEN survival_status = {NaN}(p=135.0, n=0.0, P=686.0, N=0.0, weight=0.9998083655434026)
r9: IF progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=139.0, n=0.0, P=686.0, N=0.0, weight=0.9999520571576261)
r10: IF tgrade = {I} THEN survival_status = {NaN}(p=81.0, n=0.0, P=686.0, N=0.0, weight=0.9999417460357772)
r11: IF pnodes = {[1.00,1.00)} THEN survival_status = {NaN}(p=187.0, n=0.0, P=686.0, N=0.0, weight=0.999895109740253)
r12: IF menostat = {Pre} AND pnodes = {[2.00,4.00)} AND horTh = {no} THEN survival_status = {NaN}(p=51.0, n=0.0, P=686.0, N=0.0, weight=0.9999926681829291)
r13: IF age = {[45.00,50.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9997835272176735)
r14: IF progrec = {[3.00,20.00)} THEN survival_status = {NaN}(p=140.0, n=0.0, P=686.0, N=0.0, weight=0.9992512448155692)
r15: IF horTh = {yes} AND progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=46.0, n=0.0, P=686.0, N=0.0, weight=0.9978009837675055)
r16: IF progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9973507765959067)
r17: IF tgrade = {III} THEN survival_status = {NaN}(p=161.0, n=0.0, P=686.0, N=0.0, weight=0.9970658979416752)
r18: IF pnodes = {[2.00,4.00)} THEN survival_status = {NaN}(p=167.0, n=0.0, P=686.0, N=0.0, weight=0.9901948195449045)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, 
1868.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1869.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1878.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1884.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1897.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1904.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1905.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1918.0, 0.4864146057164095, 0.24926295197620094,0.0,0.323997578016649,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1922.0, 0.4864146057164095, 0.24926295197620094,0.0,0.323997578016649,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1926.0, 0.4864146057164095, 0.24926295197620094,0.0,0.323997578016649,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1933.0, 0.4864146057164095, 0.24926295197620094,0.0,0.323997578016649,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1938.0, 0.4864146057164095, 0.24926295197620094,0.0,0.323997578016649,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1956.0, 0.4864146057164095, 0.24926295197620094,0.0,0.323997578016649,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1959.0, 0.4864146057164095, 0.24926295197620094,0.0,0.323997578016649,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1965.0, 0.4864146057164095, 0.24926295197620094,0.0,0.323997578016649,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1975.0, 0.480623955648357, 0.21365395883674365,0.0,0.323997578016649,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6555283539281757,0.6447065327944098,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.39848166634873544,0.39640667197175794,
1976.0, 0.480623955648357, 0.21365395883674365,0.0,0.323997578016649,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6555283539281757,0.6447065327944098,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.39848166634873544,0.39640667197175794,
1977.0, 0.4747626878965478, 0.1780449656972864,0.0,0.2879978471259102,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6555283539281757,0.6447065327944098,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6501128066022439,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.39848166634873544,0.39640667197175794,
1979.0, 0.4747626878965478, 0.1780449656972864,0.0,0.2879978471259102,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6555283539281757,0.6447065327944098,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6501128066022439,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.39848166634873544,0.39640667197175794,
1981.0, 0.4747626878965478, 0.1780449656972864,0.0,0.2879978471259102,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6555283539281757,0.6447065327944098,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6501128066022439,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.39848166634873544,0.39640667197175794,
1984.0, 0.4747626878965478, 0.1780449656972864,0.0,0.2879978471259102,0.6526716116923492,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6555283539281757,0.6447065327944098,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6501128066022439,0.3606631147228374,0.7400007400007398,0.5783558664159867,0.39848166634873544,0.39640667197175794,
1989.0, 0.4685969387030861, 0.1780449656972864,0.0,0.2879978471259102,0.6316176887345315,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6312495260049098,0.6447065327944098,0.6822157242871412,0.5689685796408633,0.19448110872793273,0.6501128066022439,0.3606631147228374,0.6166672833339498,0.5422086247649875,0.39848166634873544,0.39640667197175794,
1990.0, 0.4624311895096244, 0.1780449656972864,0.0,0.2879978471259102,0.6105637657767138,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6069706980816441,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6501128066022439,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.39640667197175794,
2007.0, 0.4624311895096244, 0.1780449656972864,0.0,0.2879978471259102,0.6105637657767138,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6069706980816441,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6501128066022439,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.39640667197175794,
2009.0, 0.4624311895096244, 0.1780449656972864,0.0,0.2879978471259102,0.6105637657767138,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6069706980816441,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6501128066022439,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.39640667197175794,
2010.0, 0.4624311895096244, 0.1780449656972864,0.0,0.2879978471259102,0.6105637657767138,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6069706980816441,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6501128066022439,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.39640667197175794,
2011.0, 0.4624311895096244, 0.1780449656972864,0.0,0.2879978471259102,0.6105637657767138,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6069706980816441,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6501128066022439,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.39640667197175794,
2014.0, 0.4624311895096244, 0.1780449656972864,0.0,0.2879978471259102,0.6105637657767138,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6069706980816441,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6501128066022439,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.39640667197175794,
2015.0, 0.45563073084036526, 0.1780449656972864,0.0,0.2879978471259102,0.6105637657767138,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6069706980816441,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6158963430968626,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.36809190968806094,
2017.0, 0.45563073084036526, 0.1780449656972864,0.0,0.2879978471259102,0.6105637657767138,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.6069706980816441,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6158963430968626,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.36809190968806094,
2018.0, 0.44872723491854155, 0.1780449656972864,0.0,0.2879978471259102,0.6105637657767138,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.5780673315063276,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6158963430968626,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.3374175838807225,
2024.0, 0.44872723491854155, 0.1780449656972864,0.0,0.2879978471259102,0.6105637657767138,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.5780673315063276,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6158963430968626,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.3374175838807225,
2027.0, 0.44872723491854155, 0.1780449656972864,0.0,0.2879978471259102,0.6105637657767138,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.5780673315063276,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6158963430968626,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.3374175838807225,
2030.0, 0.441604580396025, 0.1780449656972864,0.0,0.21599838534443266,0.5879502929701688,0.3756165067976651,0.3258535741763068,0.7658079570992297,0.5780673315063276,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6158963430968626,0.3606631147228374,0.6166672833339498,0.5060613831139884,0.39848166634873544,0.3374175838807225,
2034.0, 0.4343651610452705, 0.1780449656972864,0.0,0.21599838534443266,0.5653368201636239,0.31301375566472095,0.3258535741763068,0.7658079570992297,0.5780673315063276,0.6447065327944098,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.6158963430968626,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2039.0, 0.427125741694516, 0.1780449656972864,0.0,0.21599838534443266,0.5427233473570788,0.31301375566472095,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.6140062217089617,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2048.0, 0.427125741694516, 0.1780449656972864,0.0,0.21599838534443266,0.5427233473570788,0.31301375566472095,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.6140062217089617,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2049.0, 0.427125741694516, 0.1780449656972864,0.0,0.21599838534443266,0.5427233473570788,0.31301375566472095,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.6140062217089617,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2051.0, 0.427125741694516, 0.1780449656972864,0.0,0.21599838534443266,0.5427233473570788,0.31301375566472095,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.6140062217089617,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2052.0, 0.427125741694516, 0.1780449656972864,0.0,0.21599838534443266,0.5427233473570788,0.31301375566472095,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.6140062217089617,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2056.0, 0.427125741694516, 0.1780449656972864,0.0,0.21599838534443266,0.5427233473570788,0.31301375566472095,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.6140062217089617,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2057.0, 0.427125741694516, 0.1780449656972864,0.0,0.21599838534443266,0.5427233473570788,0.31301375566472095,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.6140062217089617,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2059.0, 0.427125741694516, 0.1780449656972864,0.0,0.21599838534443266,0.5427233473570788,0.31301375566472095,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.6140062217089617,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2065.0, 0.427125741694516, 0.1780449656972864,0.0,0.21599838534443266,0.5427233473570788,0.31301375566472095,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.6140062217089617,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2093.0, 0.41875072715148626, 0.1780449656972864,0.0,0.21599838534443266,0.5180541042953934,0.2347603167485407,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.5833059106235136,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2126.0, 0.41875072715148626, 0.1780449656972864,0.0,0.21599838534443266,0.5180541042953934,0.2347603167485407,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.5833059106235136,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2128.0, 0.41875072715148626, 0.1780449656972864,0.0,0.21599838534443266,0.5180541042953934,0.2347603167485407,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.5833059106235136,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2132.0, 0.41875072715148626, 0.1780449656972864,0.0,0.21599838534443266,0.5180541042953934,0.2347603167485407,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.5833059106235136,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2138.0, 0.41875072715148626, 0.1780449656972864,0.0,0.21599838534443266,0.5180541042953934,0.2347603167485407,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.5833059106235136,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2144.0, 0.41875072715148626, 0.1780449656972864,0.0,0.21599838534443266,0.5180541042953934,0.2347603167485407,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.5833059106235136,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2148.0, 0.41875072715148626, 0.1780449656972864,0.0,0.21599838534443266,0.5180541042953934,0.2347603167485407,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.5833059106235136,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2153.0, 0.41875072715148626, 0.1780449656972864,0.0,0.21599838534443266,0.5180541042953934,0.2347603167485407,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.5833059106235136,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2156.0, 0.41875072715148626, 0.1780449656972864,0.0,0.21599838534443266,0.5180541042953934,0.2347603167485407,0.3258535741763068,0.7658079570992297,0.5476427351112577,0.5833059106235136,0.6201961129883101,0.5689685796408633,0.19448110872793273,0.5816798795914813,0.3278755588389431,0.6166672833339498,0.5060613831139884,0.3542059256433204,0.3374175838807225,
2161.0, 0.41875072715148626, 0.17804496
